>> Query 9 (Q9) <<
>> SDQL <<
nation_supplier: neither joint
>> Optimized Query <<
============================================================
green = "green"
nation_part = na.sum(lambda x_nation: {x_nation[0].n_nationkey: record({"n_name": x_nation[0].n_name})})

nation_supplier = su.sum(lambda x_supplier: ({x_supplier[0].s_suppkey: record({"n_name": nation_part[x_supplier[0].s_nationkey].n_name})}) if (nation_part[x_supplier[0].s_nationkey] != None) else (None))

part_part = pa.sum(lambda x_part: ({x_part[0].p_partkey: True}) if (firstIndex(x_part[0].p_name, green) != ((-1) * (1))) else (None))

nation_supplier_part_partsupp = ps.sum(lambda x_partsupp: (({record({"ps_suppkey": x_partsupp[0].ps_suppkey, "ps_partkey": x_partsupp[0].ps_partkey}): record({"n_name": nation_supplier[x_partsupp[0].ps_suppkey].n_name, "ps_partkey": x_partsupp[0].ps_partkey, "ps_suppkey": x_partsupp[0].ps_suppkey, "ps_supplycost": x_partsupp[0].ps_supplycost})}) if (nation_supplier[x_partsupp[0].ps_suppkey] != None) else (None)) if (part_part[x_partsupp[0].ps_partkey] != None) else (None))

orders_part = ord.sum(lambda x_orders: {x_orders[0].o_orderkey: record({"o_orderdate": x_orders[0].o_orderdate})})

nation_supplier_part_partsupp_orders_lineitem = li.sum(lambda x_lineitem: (({record({"nation": nation_supplier_part_partsupp[record({"l_suppkey": x_lineitem[0].l_suppkey, "l_partkey": x_lineitem[0].l_partkey})].n_name, "o_year": extractYear(orders_part[x_lineitem[0].l_orderkey].o_orderdate)}): record({"sum_profit": ((((x_lineitem[0].l_extendedprice) * (((1.0) - (x_lineitem[0].l_discount))))) - (((nation_supplier_part_partsupp[record({"l_suppkey": x_lineitem[0].l_suppkey, "l_partkey": x_lineitem[0].l_partkey})].ps_supplycost) * (x_lineitem[0].l_quantity))))})}) if (nation_supplier_part_partsupp[record({"l_suppkey": x_lineitem[0].l_suppkey, "l_partkey": x_lineitem[0].l_partkey})] != None) else (None)) if (orders_part[x_lineitem[0].l_orderkey] != None) else (None))

results = nation_supplier_part_partsupp_orders_lineitem.sum(lambda x_nation_supplier_part_partsupp_orders_lineitem: {record({"nation": x_nation_supplier_part_partsupp_orders_lineitem[0].nation, "o_year": x_nation_supplier_part_partsupp_orders_lineitem[0].o_year, "sum_profit": x_nation_supplier_part_partsupp_orders_lineitem[1].sum_profit}): True})

============================================================
 SDQL Execution Time: 112.92174291610718 s 
1
>> Pandas <<
Pandas Execution Time: 4.882387399673462 s 
DuckDB Execution Time: 0.14713239669799805 s 
============================================================
>> Comparing Pandas with Duck ... <<
============================================================
 Check Pandas with DuckDB: Pass 
============================================================
             nation  o_year  sum_profit
86             IRAQ    1994    48795847
87             IRAQ    1995    48774801
88             IRAQ    1996    50036593
89             IRAQ    1997    48585307
90             IRAQ    1998    31188498
91            JAPAN    1992    39113493
92            JAPAN    1993    39589074
93            JAPAN    1994    41159518
94            JAPAN    1995    40925317
95            JAPAN    1996    40267778
96            JAPAN    1997    42377052
97            JAPAN    1998    24694102
98           JORDAN    1992    41657604
99           JORDAN    1993    39060405
100          JORDAN    1994    40707555
101          JORDAN    1995    39931672
102          JORDAN    1996    41860855
103          JORDAN    1997    41615962
104          JORDAN    1998    23489867
105           KENYA    1992    43217106
106           KENYA    1993    42724038
107           KENYA    1994    43612479
108           KENYA    1995    42517988
109           KENYA    1996    43482953
110           KENYA    1997    43108847
111           KENYA    1998    25566337
112         MOROCCO    1992    42800781
113         MOROCCO    1993    42672288
114         MOROCCO    1994    43458604
115         MOROCCO    1995    42316089
116         MOROCCO    1996    42986113
117         MOROCCO    1997    42698382
118         MOROCCO    1998    24915496
119      MOZAMBIQUE    1992    47809075
120      MOZAMBIQUE    1993    48555926
121      MOZAMBIQUE    1994    46092076
122      MOZAMBIQUE    1995    48905200
123      MOZAMBIQUE    1996    48072525
124      MOZAMBIQUE    1997    51159216
125      MOZAMBIQUE    1998    28279876
126            PERU    1992    47711665
127            PERU    1993    51536906
128            PERU    1994    46420910
129            PERU    1995    49647080
130            PERU    1996    50310008
131            PERU    1997    48324008
132            PERU    1998    26713966
133         ROMANIA    1992    44111439
134         ROMANIA    1993    47515092
135         ROMANIA    1994    46088041
136         ROMANIA    1995    45710636
137         ROMANIA    1996    47492335
138         ROMANIA    1997    45063059
139         ROMANIA    1998    27271993
140          RUSSIA    1992    47672831
141          RUSSIA    1993    48569624
142          RUSSIA    1994    48000515
143          RUSSIA    1995    46755990
144          RUSSIA    1996    47553559
145          RUSSIA    1997    48222347
146          RUSSIA    1998    27935323
147    SAUDI ARABIA    1992    48924913
148    SAUDI ARABIA    1993    45692556
149    SAUDI ARABIA    1994    48181672
150    SAUDI ARABIA    1995    46657107
151    SAUDI ARABIA    1996    47775782
152    SAUDI ARABIA    1997    46690468
153    SAUDI ARABIA    1998    27113516
154  UNITED KINGDOM    1992    44123402
155  UNITED KINGDOM    1993    44770146
156  UNITED KINGDOM    1994    43081609
157  UNITED KINGDOM    1995    46845879
158  UNITED KINGDOM    1996    45539729
159  UNITED KINGDOM    1997    44518130
160  UNITED KINGDOM    1998    26366682
161   UNITED STATES    1992    46168214
162   UNITED STATES    1993    46181600
163   UNITED STATES    1994    45099092
164   UNITED STATES    1995    48951591
165   UNITED STATES    1996    46688280
166   UNITED STATES    1997    46638572
167   UNITED STATES    1998    27826593
168         VIETNAM    1992    47846355
169         VIETNAM    1993    45352676
170         VIETNAM    1994    47729256
171         VIETNAM    1995    48235135
172         VIETNAM    1996    47824595
173         VIETNAM    1997    48735914
174         VIETNAM    1998    27281931
============================================================
>> Comparing SDQL with Pandas ... <<
Mismatch Shape: {SDQL: 1, Pandas: 175}
Warning: Column result not found!
============================================================

    
 ¨€¨€¨€¨€¨€¨€¨[ ¨€¨€¨[   ¨€¨€¨[¨€¨€¨€¨€¨€¨€¨€¨[¨€¨€¨€¨€¨€¨€¨[ ¨€¨€¨[   ¨€¨€¨[     ¨€¨€¨€¨€¨€¨[ 
¨€¨€¨X¨T¨T¨T¨€¨€¨[¨€¨€¨U   ¨€¨€¨U¨€¨€¨X¨T¨T¨T¨T¨a¨€¨€¨X¨T¨T¨€¨€¨[¨^¨€¨€¨[ ¨€¨€¨X¨a    ¨€¨€¨X¨T¨T¨€¨€¨[
¨€¨€¨U   ¨€¨€¨U¨€¨€¨U   ¨€¨€¨U¨€¨€¨€¨€¨€¨[  ¨€¨€¨€¨€¨€¨€¨X¨a ¨^¨€¨€¨€¨€¨X¨a     ¨^¨€¨€¨€¨€¨€¨€¨U
¨€¨€¨U¨{¨{ ¨€¨€¨U¨€¨€¨U   ¨€¨€¨U¨€¨€¨X¨T¨T¨a  ¨€¨€¨X¨T¨T¨€¨€¨[  ¨^¨€¨€¨X¨a       ¨^¨T¨T¨T¨€¨€¨U
¨^¨€¨€¨€¨€¨€¨€¨X¨a¨^¨€¨€¨€¨€¨€¨€¨X¨a¨€¨€¨€¨€¨€¨€¨€¨[¨€¨€¨U  ¨€¨€¨U   ¨€¨€¨U        ¨€¨€¨€¨€¨€¨X¨a
 ¨^¨T¨T??¨T¨a  ¨^¨T¨T¨T¨T¨T¨a ¨^¨T¨T¨T¨T¨T¨T¨a¨^¨T¨a  ¨^¨T¨a   ¨^¨T¨a        ¨^¨T¨T¨T¨T¨a 

    
           ¨€¨€¨€¨€¨€¨€¨[  ¨€¨€¨€¨€¨€¨[ ¨€¨€¨€¨€¨€¨€¨€¨[¨€¨€¨€¨€¨€¨€¨€¨[
           ¨€¨€¨X¨T¨T¨€¨€¨[¨€¨€¨X¨T¨T¨€¨€¨[¨€¨€¨X¨T¨T¨T¨T¨a¨€¨€¨X¨T¨T¨T¨T¨a
           ¨€¨€¨€¨€¨€¨€¨X¨a¨€¨€¨€¨€¨€¨€¨€¨U¨€¨€¨€¨€¨€¨€¨€¨[¨€¨€¨€¨€¨€¨€¨€¨[
           ¨€¨€¨X¨T¨T¨T¨a ¨€¨€¨X¨T¨T¨€¨€¨U¨^¨T¨T¨T¨T¨€¨€¨U¨^¨T¨T¨T¨T¨€¨€¨U
           ¨€¨€¨U     ¨€¨€¨U  ¨€¨€¨U¨€¨€¨€¨€¨€¨€¨€¨U¨€¨€¨€¨€¨€¨€¨€¨U
           ¨^¨T¨a     ¨^¨T¨a  ¨^¨T¨a¨^¨T¨T¨T¨T¨T¨T¨a¨^¨T¨T¨T¨T¨T¨T¨a                                                                  
    
============================================================
9:  Pass 
============================================================
